arm	stats	n_populations	sample_size	sample_split	ploidy_chr1	ploidy_chr2	sequence_length	Ne	mu	percent_missing_sites	percent_missing_genotypes	n_replicates	seed_start	split_time	fst_type	comparators	notes	recombination_rate
pi_dip_1pop	pi,thetaw,tajimaD	1	10	NA	2	NA	100000	1720600	5.49e-9	0	0	10000	1	NA	NA	vcftools,old_pixy	baseline (r=mu rerun)	5.49e-9
pi_tet_1pop	pi,thetaw,tajimaD	1	10	NA	4	NA	100000	1720600	5.49e-9	0	0	10000	1	NA	NA	NA	baseline (r=mu rerun)	5.49e-9
dxy_dip_2pop	dxy,fst	2	20	10,10	2	NA	100000	1720600	5.49e-9	0	0	10000	1	1000000	wc,hudson	vcftools,old_pixy	baseline (r=mu rerun); fst_type wc,hudson so reruns carry WC-new	5.49e-9
dxy_tet_2pop	dxy,fst	2	20	10,10	4	NA	100000	1720600	5.49e-9	0	0	10000	1	1000000	hudson	NA	baseline (r=mu rerun)	5.49e-9
pi_dip_1pop_miss10	pi,thetaw,tajimaD	1	10	NA	2	NA	100000	1720600	5.49e-9	5	5	2000	1	NA	NA	vcftools,old_pixy	Phase B: missingness sweep	5.49e-9
pi_dip_1pop_miss25	pi,thetaw,tajimaD	1	10	NA	2	NA	100000	1720600	5.49e-9	12	13	2000	1	NA	NA	vcftools,old_pixy	Phase B	5.49e-9
pi_dip_1pop_miss50	pi,thetaw,tajimaD	1	10	NA	2	NA	100000	1720600	5.49e-9	25	25	2000	1	NA	NA	vcftools,old_pixy	Phase B	5.49e-9
pi_dip_1pop_miss75	pi,thetaw,tajimaD	1	10	NA	2	NA	100000	1720600	5.49e-9	37	38	2000	1	NA	NA	vcftools,old_pixy	Phase B	5.49e-9
pi_tet_1pop_miss10	pi,thetaw,tajimaD	1	10	NA	4	NA	100000	1720600	5.49e-9	5	5	2000	1	NA	NA	NA	Phase B	5.49e-9
pi_tet_1pop_miss25	pi,thetaw,tajimaD	1	10	NA	4	NA	100000	1720600	5.49e-9	12	13	2000	1	NA	NA	NA	Phase B; smoke-test arm	5.49e-9
pi_tet_1pop_miss50	pi,thetaw,tajimaD	1	10	NA	4	NA	100000	1720600	5.49e-9	25	25	2000	1	NA	NA	NA	Phase B	5.49e-9
pi_tet_1pop_miss75	pi,thetaw,tajimaD	1	10	NA	4	NA	100000	1720600	5.49e-9	37	38	2000	1	NA	NA	NA	Phase B	5.49e-9
dxy_dip_2pop_miss10	dxy,fst	2	20	10,10	2	NA	100000	1720600	5.49e-9	5	5	2000	1	1000000	wc,hudson	vcftools,old_pixy	Phase B + D: FST piggybacks; wc,hudson	5.49e-9
dxy_dip_2pop_miss25	dxy,fst	2	20	10,10	2	NA	100000	1720600	5.49e-9	12	13	2000	1	1000000	wc,hudson	vcftools,old_pixy	Phase B + D; wc,hudson	5.49e-9
dxy_dip_2pop_miss50	dxy,fst	2	20	10,10	2	NA	100000	1720600	5.49e-9	25	25	2000	1	1000000	wc,hudson	vcftools,old_pixy	Phase B + D; wc,hudson	5.49e-9
dxy_dip_2pop_miss75	dxy,fst	2	20	10,10	2	NA	100000	1720600	5.49e-9	37	38	2000	1	1000000	wc,hudson	vcftools,old_pixy	Phase B + D; wc,hudson	5.49e-9
dxy_tet_2pop_miss10	dxy,fst	2	20	10,10	4	NA	100000	1720600	5.49e-9	5	5	2000	1	1000000	hudson	NA	Phase B + D	5.49e-9
dxy_tet_2pop_miss25	dxy,fst	2	20	10,10	4	NA	100000	1720600	5.49e-9	12	13	2000	1	1000000	hudson	NA	Phase B + D	5.49e-9
dxy_tet_2pop_miss50	dxy,fst	2	20	10,10	4	NA	100000	1720600	5.49e-9	25	25	2000	1	1000000	hudson	NA	Phase B + D	5.49e-9
dxy_tet_2pop_miss75	dxy,fst	2	20	10,10	4	NA	100000	1720600	5.49e-9	37	38	2000	1	1000000	hudson	NA	Phase B + D	5.49e-9
dxy_hex_2pop_miss10	dxy,fst	2	20	10,10	6	NA	100000	1720600	5.49e-9	5	5	2000	1	1000000	hudson	NA	Phase B + D	5.49e-9
